,TotIrr_S5,Smarts2
2015-11-01 16:15:25,9.07430011901055,11.0579355
2015-11-01 16:17:28,8.243198419431645,9.490869
2015-11-01 16:19:31,7.537793105592218,7.97822775
2015-11-01 16:21:33,6.828067008062437,6.54195925
2015-11-01 16:23:36,6.171159698592879,5.17202975
2015-11-01 16:25:37,5.567513017118434,9.398241750000002
2015-11-01 16:27:40,5.067347311457291,8.24570525
2015-11-01 16:29:44,4.456314383129814,7.15696175
2015-11-01 16:31:47,4.015204355541736,6.162073250000001
2015-11-01 16:33:51,3.4601058879646445,5.25669325
2015-11-01 16:35:54,3.032057319316541,
2015-11-01 16:37:57,2.6020300554569458,
2015-11-01 16:40:01,2.1888665327844232,
2015-11-01 16:42:04,1.73046312729965,
2015-11-01 16:44:07,1.4398592037682103,
2015-11-01 16:46:11,1.2412643091272435,
2015-11-01 16:48:14,1.0350524869143192,
2015-11-01 16:50:15,0.7112767841538619,
2015-11-01 16:52:18,0.5830590330710856,
2015-11-01 16:54:21,0.4908679875037545,
2015-11-01 16:56:25,0.4137497626438839,
2015-11-01 16:58:28,0.43797350393738754,
2015-11-01 17:00:31,0.2866321721470096,
2015-11-01 17:02:34,0.22496721344216888,
2015-11-01 17:04:38,0.17484649723245416,
2015-11-01 17:06:41,0.22161194887833874,
2015-11-01 17:08:44,0.288295800399457,
2015-11-01 17:10:48,0.1215238639015925,
2015-11-01 17:12:51,0.09206386264717295,
2015-11-01 17:14:54,0.13451338106993335,
2015-11-01 17:16:57,0.09288910559470533,
2015-11-01 17:19:00,0.21743453096096169,
2015-11-01 17:21:04,0.14222140322918103,
2015-11-01 17:23:07,0.17292266179959098,
2015-11-01 17:25:10,0.13015795206669822,
2015-11-01 17:27:13,0.18401566902527822,
2015-11-01 17:29:17,0.17779483887517628,
2015-11-01 17:31:20,0.17379144258217774,
2015-11-01 17:33:23,0.11782359741951005,
2015-11-01 17:35:26,0.1427543317982674,
2015-11-01 17:37:29,0.071420091907591,
2015-11-01 17:39:33,0.11816344155412065,
2015-11-01 17:41:36,0.15320068878468354,
2015-11-01 17:43:39,0.05973384116959063,
2015-11-01 17:45:42,0.15280054999283818,
2015-11-01 17:47:46,0.15154206935066403,
2015-11-01 17:49:49,0.14513209935705812,
2015-11-01 17:51:52,0.11420887533968124,
2015-11-01 17:53:53,0.09380046997361234,
2015-11-01 17:55:56,0.17408628453371605,
2015-11-01 17:57:59,0.09914127324494995,
2015-04-27 06:02:01,14.783464906375098,77.2164875
2015-04-27 06:04:00,16.43713573970306,79.9219775
2015-04-27 06:06:01,18.22911022071009,82.69004249999999
2015-04-27 06:07:59,15.173765867274685,85.409695
2015-04-27 06:10:01,18.83864274677085,88.2354675
2015-04-27 06:11:59,24.050122519965353,90.9842225
2015-04-27 06:14:01,26.575722637554602,93.84025
2015-04-27 06:15:59,29.181998708823365,96.61564249999999
2015-04-27 06:18:01,31.472388866726877,99.497685
2015-04-27 06:19:59,34.191049279111745,102.295715
2015-04-27 06:22:01,36.655329503075556,105.20859
2015-04-27 06:23:59,39.187207745123295,108.0352
2015-04-27 06:26:01,41.967877734457765,110.966745
2015-04-27 06:27:59,44.79528414929477,113.80960999999999
2015-04-27 06:30:01,47.47905865366748,116.756845
2015-04-27 06:31:59,50.111584808079186,119.62326
2015-04-27 06:34:00,53.35181638757642,122.55641499999999
2015-04-27 06:35:59,56.22019629720489,125.44819000000001
2015-04-27 06:38:00,59.20840163003285,128.39083
2015-04-27 06:40:02,62.964544424977454,131.36433
2015-04-27 06:42:00,66.06913959305061,134.24158999999997
2015-04-27 06:44:02,68.99146139228819,137.21913
2015-04-27 06:46:00,72.37349333817625,140.10128
2015-04-27 06:48:02,75.32999404456761,143.081515
2015-04-27 06:50:00,78.5565230408516,145.9651
2015-04-27 06:52:02,81.60109711964068,148.91964000000002
2015-04-27 06:54:00,84.97853935949716,151.77563
2015-04-27 06:56:02,88.06578698385604,154.72893
2015-04-27 06:58:00,91.63123215611694,157.58132
2015-04-27 07:00:01,94.70358640375656,160.50614
2015-04-27 07:01:59,97.31905611566933,163.35526
2015-04-27 07:04:01,100.60247140925645,166.29611500000001
2015-04-27 07:05:59,104.15800883154898,169.13940000000002
2015-04-27 07:08:01,107.91026487500181,172.072725
2015-04-27 07:09:59,111.12259131716417,174.907625
2015-04-27 07:12:01,114.50641486471355,177.83317499999998
2015-04-27 07:13:59,117.39483227410926,180.6586
2015-04-27 07:16:01,121.15742566067513,183.571975
2015-04-27 07:18:01,123.77197781100602,186.43402500000002
2015-04-27 07:20:00,126.86850129580883,189.26532500000002
2015-04-27 07:22:01,130.08433966647445,192.1964
2015-04-27 07:23:59,133.34796035645869,195.05124999999998
2015-04-27 07:26:01,136.3267982859868,197.99545
2015-04-27 07:27:59,141.52691890713768,200.83575000000002
2015-04-27 07:30:01,144.8598378681181,203.765675
2015-04-27 07:31:59,148.66544595812576,206.59362500000003
2015-04-27 07:34:01,152.02138093635165,209.50874999999996
2015-04-27 07:35:59,156.07951377278846,212.3207
2015-04-27 07:38:01,159.4123668946877,215.21945
2015-04-27 07:39:59,162.20402803913174,218.0156
2015-04-27 07:42:01,165.4970471487538,220.89712500000002
2015-04-27 07:43:59,164.20972755789873,223.67335
2015-04-27 07:46:00,161.89095007091103,226.5135
2015-04-27 07:47:59,160.1713572779401,229.294525
2015-04-27 07:50:00,168.66960272356638,232.11525
2015-04-27 07:51:59,169.89086666953216,234.828475
2015-04-27 07:54:01,165.36038971209427,237.599675
2015-04-27 07:55:59,164.59342408252678,240.26905000000002
2015-04-27 07:58:00,174.15902775624645,242.99355
2015-04-27 07:59:59,169.0758165694804,245.66137500000002
2015-04-27 08:02:00,174.72400391553836,248.36239999999998
2015-04-27 08:04:02,171.94673159753023,251.07229999999998
2015-04-27 08:06:00,165.39885270082516,253.681375
2015-04-27 08:08:02,181.98196465000487,256.36565
2015-04-27 08:10:00,186.8528709037716,258.948525
2015-04-27 08:12:02,180.87477566975977,261.606225
2015-04-27 08:14:00,191.12940387368727,264.16265000000004
2015-04-27 08:16:02,198.11202650632904,266.79177500000003
2015-04-27 08:18:00,207.74856482626947,269.321875
2015-04-27 08:20:01,215.4830738361346,271.899575
2015-04-27 08:22:00,219.61667742754787,274.455825
2015-04-27 08:24:02,220.28920508271864,277.06112500000006
2015-04-27 08:26:00,225.4863899477802,279.56555000000003
2015-04-27 08:28:02,230.09771368991446,282.13975
2015-04-27 08:30:00,230.08156934325444,284.6154
2015-04-27 08:32:02,232.82844800039447,287.15745000000004
2015-04-27 08:34:00,232.25682548259203,289.60322499999995
2015-04-27 08:36:02,240.56068665679823,292.11317499999996
2015-04-27 08:38:00,244.45887805716185,294.5283
2015-04-27 08:40:02,244.42021693624483,297.00627499999996
2015-04-27 08:42:00,253.97978780365352,299.389075
2015-04-27 08:44:02,250.42656293659405,301.83305
2015-04-27 08:46:00,254.71864433982208,304.18087499999996
2015-04-27 08:48:02,258.1271589042925,306.591475
2015-04-27 08:50:00,266.2775355656294,308.90212499999996
2015-04-27 08:52:02,269.08072172318333,311.2644
2015-04-27 08:54:00,276.743113852936,313.52520000000004
2015-04-27 08:56:02,281.63646819686846,315.848075
2015-04-27 08:58:00,286.3917901625872,318.072125
2015-04-27 09:00:01,282.9075542591333,320.3406
2015-04-27 09:02:00,288.50718189270833,322.55255
2015-04-27 09:04:01,293.68942434089865,324.77932500000003
2015-04-27 09:06:00,297.06301568343304,326.947525
2015-04-27 09:08:01,301.686958394229,329.139625
2015-04-27 09:10:00,305.37406496143353,331.27115000000003
2015-04-27 09:12:01,307.3295770913554,333.41907499999996
2015-04-27 09:14:00,310.34815178466556,335.51805
2015-04-27 09:16:01,313.6954390306429,337.626925
2015-04-27 09:18:00,315.0295211219293,339.68769999999995
2015-04-27 09:20:01,320.8964146919161,341.753375
2015-04-27 09:22:00,327.24463246167306,343.76500000000004
2015-04-27 09:24:01,333.0972896057278,345.793725
2015-04-27 09:26:00,335.46728195276853,347.76655000000005
2015-04-27 09:28:01,339.7398130090295,349.7516499999999
2015-04-27 09:29:59,335.08490530616723,351.66605
2015-04-27 09:32:01,338.71342259966104,353.625975
2015-04-27 09:33:59,335.6794280197998,355.49542500000007
2015-04-27 09:36:01,336.2878186146645,357.411825
2015-04-27 09:37:59,336.5448714674318,359.23782500000004
2015-04-27 09:40:01,338.443678239969,361.106175
2015-04-27 09:41:59,347.82336509460964,362.90535
2015-04-27 09:44:01,353.99552839784184,364.7256
2015-04-27 09:45:59,361.09049161817103,366.477575
2015-04-27 09:48:01,360.7452836189175,368.256575
2015-04-27 09:49:59,363.7501912951641,369.95725
2015-04-27 09:52:01,367.81868454041205,371.68485000000004
2015-04-27 09:53:59,375.1345752048366,373.3254
2015-04-27 09:56:01,379.6024595880682,375.016625
2015-04-27 09:57:59,382.79982451604127,376.6316
2015-04-27 10:00:01,386.8469045995636,378.264825
2015-04-27 10:01:59,389.1031755592178,379.83275
2015-04-27 10:04:00,391.62238550448876,381.40667500000006
2015-04-27 10:05:59,393.89852300344614,382.93404999999996
2015-04-27 10:08:00,399.2227708555586,384.47005
2015-04-27 10:09:59,395.7251694249341,385.94845000000004
2015-04-27 10:12:00,396.3004063153667,387.434425
2015-04-27 10:14:02,402.06377290942476,388.89767499999994
2015-04-27 10:16:00,408.2631727567587,390.2941
2015-04-27 10:18:02,413.67302039821107,391.72635
2015-04-27 10:20:00,416.33095999188043,393.0735
2015-04-27 10:22:02,417.85248470462665,394.44712499999997
2015-04-27 10:24:00,420.3535071600868,395.75142500000004
2015-04-27 10:26:02,423.2773973591203,397.06937500000004
2015-04-27 10:28:00,425.54641388290986,398.32325
2015-04-27 10:30:02,428.119804215093,399.59349999999995
2015-04-27 10:32:00,427.2507167445738,400.80435
2015-04-27 10:34:01,428.05440633141546,402.019325
2015-04-27 10:36:00,429.7351230316347,403.18027500000005
2015-04-27 10:38:01,430.515816094275,404.34287500000005
2015-04-27 10:40:00,435.81765272219434,405.464075
2015-04-27 10:42:01,439.02688784547865,406.569025
2015-04-27 10:44:00,441.4369595072417,407.6384
2015-04-27 10:46:01,444.31780980506556,408.69332499999996
2015-04-27 10:48:00,446.1114047389794,409.71157500000004
2015-04-27 10:50:02,446.57868301717974,410.73142500000006
2015-04-27 10:52:00,448.1934949566429,411.679975
2015-04-27 10:54:02,451.36144751650824,412.644725
2015-04-27 10:56:00,451.97332949830957,413.55219999999997
2015-04-27 10:58:01,450.8670754497657,414.466925
2015-04-27 11:00:00,452.53017601165664,415.310425
2015-04-27 11:02:01,453.39302377443664,416.1594
2015-04-27 11:03:59,458.97942869061194,416.96664999999996
2015-04-27 11:06:01,460.91934679914243,417.770125
2015-04-27 11:07:59,461.11881091276325,418.530925
2015-04-27 11:10:01,464.566875242658,419.25700000000006
2015-04-27 11:11:59,464.42659920378094,419.9637
2015-04-27 11:14:01,468.6109406416467,420.662125
2015-04-27 11:15:59,470.6103641662531,421.30447499999997
2015-04-27 11:18:01,471.2553630546025,421.95337500000005
2015-04-27 11:19:59,470.3593640090978,422.54449999999997
2015-04-27 11:22:01,472.8462772530297,423.150075
2015-04-27 11:23:59,476.93041804576154,423.70255
2015-04-27 11:26:01,476.6205915264838,424.27335
2015-04-27 11:27:59,476.6292713785357,424.75874999999996
2015-04-27 11:30:00,478.4724225546272,425.2693
2015-04-27 11:31:59,479.24007921786006,425.719025
2015-04-27 11:33:59,482.545227235515,426.152925
2015-04-27 11:36:01,483.11734731944273,426.565475
2015-04-27 11:37:59,483.32105519086804,426.9438
2015-04-27 11:40:01,484.7083505899043,427.30625
2015-04-27 11:41:59,486.3043031000719,427.62865000000005
2015-04-27 11:44:00,487.37107083732303,427.930425
2015-04-27 11:46:02,487.9063317095266,428.21275
2015-04-27 11:48:00,489.0131540587454,428.454425
2015-04-27 11:50:02,481.694549960787,428.67795
2015-04-27 11:52:00,489.47314144149993,428.8498
2015-04-27 11:54:01,490.1883455742409,428.99915
2015-04-27 11:56:00,490.59829410441824,429.120925
2015-04-27 11:58:01,491.3075174853849,429.21000000000004
2015-04-27 11:59:59,491.8686170299138,429.276875
2015-04-27 12:02:01,493.90698373746716,429.31994999999995
2015-04-27 12:03:59,492.39152907800155,429.32939999999996
2015-04-27 12:06:01,490.8802585778059,429.3166
2015-04-27 12:07:59,494.50086993922434,429.276575
2015-04-27 12:10:01,494.64075629212573,429.204475
2015-04-27 12:11:59,496.1185328620225,429.121825
2015-04-27 12:14:01,495.9448148695328,428.98480000000006
2015-04-27 12:15:59,495.5385600499154,428.8437
2015-04-27 12:18:01,495.30929335452214,428.66615
2015-04-27 12:19:59,495.4592334765016,428.46000000000004
2015-04-27 12:22:01,495.4763005280865,428.22632500000003
2015-04-27 12:23:59,496.6245594799082,427.9624
2015-04-27 12:26:00,496.75844935288,427.6755
2015-04-27 12:27:59,495.7483276099799,427.35955
2015-04-27 12:30:00,496.5600590401286,427.02035
2015-04-27 12:32:02,497.04511912949846,426.640625
2015-04-27 12:34:00,497.0869648563633,426.25192499999997
2015-04-27 12:36:02,496.7286623643921,425.830525
2015-04-27 12:38:00,495.52498299931557,425.37855
2015-04-27 12:40:02,495.933731480584,424.90774999999996
2015-04-27 12:42:00,493.9702392253157,424.41065000000003
2015-04-27 12:44:01,493.5193421875117,423.879625
2015-04-27 12:46:00,492.8746707538661,423.32562499999995
2015-04-27 12:48:01,495.0711335624922,422.73585
2015-04-27 12:50:00,497.64341798063265,422.13735
2015-04-27 12:52:01,494.40210521226595,421.47704999999996
2015-04-27 12:54:00,492.4790927399006,420.80365
2015-04-27 12:56:01,491.0094873734191,420.0840999999999
2015-04-27 12:58:00,491.81316392995143,419.37277500000005
2015-04-27 13:00:01,492.02431895806654,418.60210000000006
2015-04-27 13:01:59,489.81040149334154,417.829825
2015-04-27 13:04:01,488.87399422287774,417.011225
2015-04-27 13:06:00,490.0599344487875,416.17837499999996
2015-04-27 13:08:01,488.84919037742895,415.3052
2015-04-27 13:10:00,488.08584534730807,414.4141000000001
2015-04-27 13:12:01,487.7328517132595,413.500225
2015-04-27 13:14:00,485.80062697677414,412.56285
2015-04-27 13:16:01,483.8041589578088,411.5987
2015-04-27 13:18:00,481.94924980102405,410.60330000000005
2015-04-27 13:20:01,479.7245928766942,409.57775000000004
2015-04-27 13:22:00,481.1612124011615,408.570425
2015-04-27 13:24:01,481.21086600160965,407.5298
2015-04-27 13:25:59,482.7819620224729,406.497075
2015-04-27 13:28:01,481.95769805396384,405.38065000000006
2015-04-27 13:29:59,478.79412441849286,404.28245000000004
2015-04-27 13:32:01,476.8863441177882,403.12519999999995
2015-04-27 13:33:59,476.0977910725602,401.98224999999996
2015-04-27 13:36:01,475.8167307730486,400.77127499999995
2015-04-27 13:38:00,473.9630762448439,399.576
2015-04-27 13:40:01,474.30648049250016,398.32574999999997
2015-04-27 13:42:00,474.3289432426815,397.068125
2015-04-27 13:44:01,473.58912899496,395.77177500000005
2015-04-27 13:46:00,470.27459668116273,394.468175
2015-04-27 13:48:01,470.6377427281049,393.13135000000005
2015-04-27 13:50:00,471.74996321474686,391.772075
2015-04-27 13:52:01,468.0001552061428,390.3351
2015-04-27 13:54:00,466.1606616883579,388.914675
2015-04-27 13:56:01,463.08110201109275,387.42337499999996
2015-04-27 13:57:59,463.01660774572315,385.95935
2015-04-27 14:00:01,460.93572121022066,384.41470000000004
2015-04-27 14:01:59,460.79885331513685,382.897475
2015-04-27 14:04:01,402.33550527207535,381.319525
2015-04-27 14:05:59,463.18277220885733,379.758275
2015-04-27 14:08:01,460.87677243246105,378.118475
2015-04-27 14:09:59,463.47728401616416,376.5211
2015-04-27 14:12:01,465.37996542399856,374.82495
2015-04-27 14:13:59,467.15215837972875,373.18545
2015-04-27 14:16:01,101.53516071610034,371.44984999999997
2015-04-27 14:17:59,117.67219897097965,369.75775
2015-04-27 14:20:01,499.7353800926003,367.984075
2015-04-27 14:21:59,505.85191131687327,366.285575
2015-04-27 14:24:01,505.23146711827883,364.5148
2015-04-27 14:26:00,503.74228841925196,362.77459999999996
2015-04-27 14:28:02,505.2857918388638,360.95279999999997
2015-04-27 14:30:00,502.50699851806917,359.17715
2015-04-27 14:32:02,158.60954435731088,357.32225
2015-04-27 14:34:00,131.55180579362877,355.4978
2015-04-27 14:36:01,422.9607602763199,353.61145
2015-04-27 14:38:00,150.9818033717884,351.734375
2015-04-27 14:40:01,376.8040379181642,349.8029
2015-04-27 14:42:00,489.7267545307549,347.884075
2015-04-27 14:44:02,479.40776676884394,345.900725
2015-04-27 14:46:00,137.27763545573436,343.94892500000003
2015-04-27 14:48:01,124.34785948526297,341.928625
2015-04-27 14:50:00,128.58479924390411,339.933675
2015-04-27 14:52:01,485.3445510500326,337.84302499999995
2015-04-27 14:54:00,499.7096379625362,335.770425
2015-04-27 14:56:01,399.21739039429383,333.63362500000005
2015-04-27 14:58:00,162.96860260554786,331.5201
2015-04-27 15:00:01,133.3246689827046,329.349025
2015-04-27 15:02:00,110.23652584630207,327.19624999999996
2015-04-27 15:04:02,111.22041763860139,324.969225
2015-04-27 15:06:00,160.83718111262917,322.7996
2015-04-27 15:07:59,468.4157799798317,320.58619999999996
2015-04-27 15:10:01,463.66375209751345,318.303175
2015-04-27 15:11:59,453.8869762729644,316.07345
2015-04-27 15:14:01,119.39273199246236,313.7545
2015-04-27 15:15:59,123.13938351648005,311.48845
2015-04-27 15:18:01,110.30773499026449,309.13165
2015-04-27 15:20:00,121.225124864389,306.817725
2015-04-27 15:22:01,423.1639161207629,304.443325
2015-04-27 15:24:00,183.03502572448502,302.09055
2015-04-27 15:26:01,155.9486099163762,299.68397500000003
2015-04-27 15:28:00,221.6044126020047,297.29659999999996
2015-04-27 15:30:01,162.81278515395098,294.854825
2015-04-27 15:32:00,161.31989710602232,292.43722499999996
2015-04-27 15:34:01,160.9839763362616,289.96255
2015-04-27 15:36:00,175.48400317299013,287.51335
2015-04-27 15:38:02,177.6820352831196,284.98625000000004
2015-04-27 15:40:00,161.6700379980045,282.52735
2015-04-27 15:42:02,150.99043833636176,279.9687
2015-04-27 15:44:00,164.96750757606418,277.478
2015-04-27 15:46:02,178.61209193252313,274.888525
2015-04-27 15:48:00,176.095527048431,272.370725
2015-04-27 15:50:02,170.90681214494202,269.75327500000003
2015-04-27 15:52:00,167.85524781831506,267.2062
2015-04-27 15:53:59,158.24900479783182,264.62365
2015-04-27 15:56:01,148.05645806435328,261.96387500000003
2015-04-27 15:57:59,149.68359749162948,259.37765
2015-04-27 16:00:01,162.3555839788254,256.6892
2015-04-27 16:01:59,157.38406151973663,254.07707499999998
2015-04-27 16:04:01,124.81861961316953,251.36305
2015-04-27 16:05:59,105.98669425709713,248.72660000000002
2015-04-27 16:08:01,92.2137961225394,245.98700000000002
2015-04-27 16:09:59,78.16964434849098,243.32664999999997
2015-04-27 16:14:00,54.68676095768949,237.857225
2015-04-27 16:16:01,53.971579270830375,235.0939
2015-04-27 16:18:00,61.38759108430572,232.36559999999997
2015-04-27 16:20:02,79.12128984651318,229.55667499999998
2015-04-27 16:22:00,98.57291318510251,226.83285
2015-04-27 16:24:02,109.94148095450495,224.005
2015-04-27 16:26:00,115.6316609497483,221.261225
2015-04-27 16:28:02,123.39268258429848,218.41449999999998
2015-04-27 16:30:00,131.89463845660086,215.65169999999998
2015-04-27 16:32:02,158.48352265503496,212.78567500000003
2015-04-27 16:34:00,183.11726784541202,210.00605000000002
2015-04-27 16:35:59,179.00121950127232,207.1948
2015-04-27 16:38:00,142.02514282773535,204.327
2015-04-27 16:39:59,109.7288484875086,201.49877500000002
2015-04-27 16:42:01,85.60588730870634,198.594625
2015-04-27 16:43:59,83.30309914597112,195.77610000000004
2015-04-27 16:46:01,99.49527467317418,192.85545
2015-04-27 16:47:59,211.87530617745068,190.02365
2015-04-27 16:50:01,268.2181794302878,187.091675
2015-04-27 16:51:59,225.32395012888344,184.236175
2015-04-27 16:54:01,226.71298911125274,181.277875
2015-04-27 16:55:59,231.24321286458388,178.41230000000002
2015-04-27 16:58:01,207.56254301404988,175.444975
2015-04-27 16:59:59,202.85095343185645,172.570875
2015-04-27 17:02:01,232.37255905176593,169.595725
2015-04-27 17:03:59,163.60685320805902,166.71538
2015-04-27 17:06:01,86.64009705287629,163.73498
2015-04-27 17:08:02,87.73325272940227,160.77706
2015-04-27 17:10:00,99.93806605334387,157.88923999999997
2015-04-27 17:12:02,210.838686517274,154.903115
2015-04-27 17:14:00,242.11232404399834,152.012375
2015-04-27 17:16:02,231.0977980396964,149.02535500000002
2015-04-27 17:18:00,217.62463195794732,146.134345
2015-04-27 17:20:02,193.41295326850434,143.149035
2015-04-27 17:22:00,112.37985044114518,140.27838
2015-04-27 17:24:02,75.5958518130723,137.31424499999997
2015-04-27 17:26:00,70.75516806851032,134.44938
2015-04-27 17:28:02,61.34186110158541,131.489055
2015-04-27 17:30:00,64.09142485113678,128.62802499999998
2015-04-27 17:32:02,75.36356162005663,125.674375
2015-04-27 17:34:00,77.30537008538622,122.821415
2015-04-27 17:36:02,77.46311394121201,119.87587
2015-04-27 17:38:00,68.03595841166185,117.023905
2015-04-27 17:39:59,54.48744588665765,114.16188500000001
2015-04-27 17:42:01,42.10803343033937,111.23474999999999
2015-04-27 17:43:59,32.68997085513443,108.411345
2015-04-27 17:46:01,27.96965859089233,105.50071
2015-04-27 17:47:59,24.83638871639449,102.694615
2015-04-27 17:50:01,23.181185325725142,99.80408499999999
2015-04-27 17:51:59,24.728775624645827,96.9949775
2015-04-27 17:54:01,29.857308230635365,94.1039275
2015-04-27 17:55:59,35.924960760659005,91.320325
2015-04-27 17:58:01,38.7978506322068,88.45902000000001
2015-04-27 17:59:59,37.763390529889975,85.70789
2016-04-20 06:01:15,4.422347472269603,59.5015425
2016-04-20 06:03:19,5.04773920209845,62.179167500000005
2016-04-20 06:05:21,5.832406903292801,64.841645
2016-04-20 06:07:24,6.547949661113991,67.55416500000001
2016-04-20 06:09:27,7.347015507608475,70.545875
2016-04-20 06:11:28,8.031943127265517,73.26316
2016-04-20 06:13:31,9.10837831603892,76.0445
2016-04-20 06:15:34,9.946131567684311,78.8481425
2016-04-20 06:17:36,10.788966226135916,81.64674249999999
2016-04-20 06:19:39,11.662252418006076,84.4874225
2016-04-20 06:21:42,12.592087671444494,87.36842
2016-04-20 06:23:45,13.531979237833847,90.271645
2016-04-20 06:25:48,14.46129743656971,93.1911475
2016-04-20 06:27:51,15.357257876494717,96.123435
2016-04-20 06:29:53,16.267764343185902,99.04646500000001
2016-04-20 06:31:56,17.116413659126078,102.00534000000002
2016-04-20 06:33:59,17.81223208582244,104.97563500000001
2016-04-20 06:36:02,18.875472840159308,107.955135
2016-04-20 06:38:05,19.79950870424057,110.943335
2016-04-20 06:40:08,20.54054345780153,113.940305
2016-04-20 06:42:11,21.28291743727693,116.94454999999999
2016-04-20 06:44:13,22.096661223622906,119.940605
2016-04-20 06:46:16,22.912163758961402,122.95441500000001
2016-04-20 06:48:19,23.687358604550486,125.97590500000001
2016-04-20 06:50:22,24.347776175885713,129.000605
2016-04-20 06:52:25,25.1837027351086,132.02649000000002
2016-04-20 06:54:28,26.063949745991927,135.05613999999997
2016-04-20 06:56:30,26.95831175515398,138.06423
2016-04-20 06:58:33,28.21583306096579,141.096335
2016-04-20 07:00:36,29.499074152388122,144.12942500000003
2016-04-20 07:02:39,31.13084159096023,147.16305
2016-04-20 07:04:42,32.7919486378255,150.195945
2016-04-20 07:06:45,34.43505354950324,153.227375
2016-04-20 07:08:48,36.4130541852227,156.25782500000003
2016-04-20 07:10:50,38.074510733018414,159.2613
2016-04-20 07:12:53,40.04567572253855,162.28538000000003
2016-04-20 07:14:56,42.20635787849115,165.30694
2016-04-20 07:16:59,44.193317752397746,168.32455
2016-04-20 07:19:00,46.02250792175845,171.289475
2016-04-20 07:21:02,47.92674153232984,174.2655
2016-04-20 07:23:05,50.03615072835421,177.253375
2016-04-20 07:25:08,52.17604888090531,180.23575
2016-04-20 07:27:09,54.09029473790362,183.162475
2016-04-20 07:29:12,56.074607799396695,186.13252500000002
2016-04-20 07:31:15,58.74109280330313,189.094525
2016-04-20 07:33:17,60.64401544414774,192.02525
2016-04-20 07:35:20,63.033223451354665,194.97189999999998
2016-04-20 07:37:23,65.40178087832768,197.9109
2016-04-20 07:39:26,67.76566845227318,200.8409
2016-04-20 07:41:29,70.18777496619622,203.76335
2016-04-20 07:43:31,72.3291165774827,206.65157499999998
2016-04-20 07:45:34,74.85647723689678,209.55365
2016-04-20 07:47:37,77.61664506770305,212.444525
2016-04-20 07:49:40,79.68242522194728,215.326525
2016-04-20 07:51:43,81.78446241574929,218.19669999999996
2016-04-20 07:53:46,84.54475454031073,221.053375
2016-04-20 07:55:48,87.34311175523695,223.877975
2016-04-20 07:57:51,90.06277801305824,226.7113
2016-04-20 07:59:54,92.52439275816522,229.534075
2016-04-20 08:01:55,94.89597367370695,232.299375
2016-04-20 08:03:58,98.23554114463433,235.098275
2016-04-20 08:06:01,100.52559691284907,237.88399999999996
2016-04-20 08:08:03,103.57079400996655,240.63267499999998
2016-04-20 08:10:06,106.44563313268196,243.392225
2016-04-20 08:12:09,108.43432880748713,246.13745
2016-04-20 08:14:12,110.53324322106758,248.86917499999998
2016-04-20 08:16:15,113.99268666307327,251.58787499999997
2016-04-20 08:18:17,116.55149279691861,254.26735
2016-04-20 08:20:20,119.95744242615936,256.95522500000004
2016-04-20 08:22:23,122.17639506472993,259.61595
2016-04-20 08:24:26,125.5879694458424,262.25997499999994
2016-04-20 08:26:29,129.67708292337875,264.88890000000004
2016-04-20 08:28:32,132.8155065200965,267.50284999999997
2016-04-20 08:30:34,135.4793392688717,270.079075
2016-04-20 08:32:37,138.12482795729034,272.66175000000004
2016-04-20 08:34:40,141.72083340565297,275.225325
2016-04-20 08:36:43,144.71453113575805,277.773875
2016-04-20 08:38:46,147.7044266538054,280.303625
2016-04-20 08:40:48,151.22391859271352,282.795725
2016-04-20 08:42:51,154.5384416380621,285.292625
2016-04-20 08:44:54,156.53178136505696,287.769675
2016-04-20 08:46:57,160.15588418492052,290.22872499999994
2016-04-20 08:49:00,163.5609460741174,292.6726
2016-04-20 08:51:03,167.10613617002235,295.10552499999994
2016-04-20 08:53:06,169.75584041287286,297.53020000000004
2016-04-20 08:55:08,173.57906469838764,299.916875
2016-04-20 08:57:11,176.2209732425203,302.306925
2016-04-20 08:59:14,180.00737740382306,304.673225
2016-04-20 09:01:17,182.92740984609372,307.02119999999996
2016-04-20 09:03:20,186.59734632398087,309.35179999999997
2016-04-20 09:05:23,189.28448862453743,311.65924999999993
2016-04-20 09:07:25,193.4531833870687,313.93165000000005
2016-04-20 09:09:28,196.46609052331405,316.1973
2016-04-20 09:11:31,200.19722094908607,318.45052499999997
2016-04-20 09:13:34,203.4518538106867,320.67785000000003
2016-04-20 09:15:37,206.22247370903713,322.884975
2016-04-20 09:17:40,209.21273425020058,325.07205
2016-04-20 09:19:42,213.77888642678028,327.2217
2016-04-20 09:21:45,217.52833580455535,329.362575
2016-04-20 09:23:48,220.56973299001018,331.48535000000004
2016-04-20 09:25:51,222.7111392999519,333.58367499999997
2016-04-20 09:27:54,226.13255860688514,335.664225
2016-04-20 09:29:57,229.67568319895662,337.72574999999995
2016-04-20 09:32:00,232.72835493676007,339.75582499999996
2016-04-20 09:34:02,236.32749031640947,341.7543
2016-04-20 09:36:05,239.3975048355715,343.740675
2016-04-20 09:38:08,244.34061691942878,345.71734999999995
2016-04-20 09:40:11,246.22937055587977,347.651875
2016-04-20 09:42:14,249.8208264418951,349.5704
2016-04-20 09:44:16,250.96038132838962,351.458825
2016-04-20 09:46:19,254.97231876027544,353.33545000000004
2016-04-20 09:48:22,254.54996340619647,355.18045
2016-04-20 09:50:25,259.63000350925813,356.99454999999995
